tweet,label_real,label_predict,prob_hf
xxxpoland   hardcore music  ,0,0,0.0006
i am thankful for summer. #thankful #positive     ,0,0,0.0002
  father's day  #2016 #tcot ,0,0,0.0005
@user the truth. the fucking media and politicians of this country should be ashamed. you are incapable of telling the truth. ,0,1,0.9982
take pop out for churrasco this sunday!   #fathersday ,0,0,0.0002
helix bridge   #riclswtravelbook #bearlovestravel #trip #travel #singapore   #enjoyâ¦ ,0,0,0.0002
@user thanks for all the things you give me everyday...  #french #love   #hea #follow,0,0,0.0003
#huntington   attack bull game 3d: do you really think that his head was empty around the city. each side is ,0,0,0.0004
@user  shopping @ @user makes the day but no attractive deals today !!!  ,0,0,0.0003
#mummysays #mangolickkids   we have just launched the 1st 10 items in our new brand. see them here ,0,0,0.0003
how i am feeling lately haha #determined #positivity #positivevibes #mindfulness   #selflove ,0,0,0.0002
time to go back ! travelling to hogwas ...oh i mean travelling to london :p #mozlondon   ,0,0,0.0002
moments! ð #bestfriendweeding  moments #specialday  #moments #flower #natureâ¦ ,0,0,0.0003
listening to the #blogtacular summer 2016 playlist on #spotify #blogtacular2016 #firsttimer   ,0,0,0.0016
silveragatka: had to screenshot &amp; share these snaps from michaelacoel it's an impoant message.  #colouâ¦ ,1,1,0.9995
"@user as ""chaani - the chosen one"" in @user 's #mohenjodaro #gonnabeepicmovie   ",0,0,0.0065
"@user but you haven't added me on the play station network yet. why is that, why?   #foxnoire",0,0,0.0008
happy baby ð¶ðâ¤ï¸ #baby #babyboy   #cute #cake #chocolate #sixmonths #love ,0,0,0.0007
@user @user crackers? isn't that a little racist? i mean i'm white but think the kkk should burn in hâ¦ ,1,1,0.9997
"well . . . havent seen ""that one"" gurl for more than 4 years now . . . heard words dat broke me ... ""she is married now"" #koffeinus  ",0,0,0.0003
yeah man fuck feminism ,1,1,0.9997
"if you care more about protecting a gun than protecting a life, you've been seduced by the #darkside   #orlandounited",0,0,0.0007
"may all of you celebrate love in your words, actions, and heas! ðððº #love #forever #life #mantra    #smile ",0,0,0.0002
" @user ""well stop buying food you fat ass""  ",0,0,0.0007
weird i am making my first trip ever to detroit and gordie passed away. going to visit the joe on the way out of town to pay respects.  ,0,0,0.0002
 @user live dressage in the @user second leg at @user stas at 9.30! #ebht  ,0,0,0.0004
this really takes the piss. i'm so angry. just goes to show who is valued and who isn't. you complete and utter moron.  ,0,0,0.0009
love ke fundayó¾¬ó¾¬   #lovekefunday #comingsoon #yolo #lovinglife #hjó¾®ð½. ,0,0,0.0003
finally got my furniture paid off!!!!!  !!! babe &amp;&amp; i  paid 2 and a 1/2 months in advance and it's finally mine!!  ððððð,0,0,0.0002
 @user cool yaar. ðð ,0,0,0.0022
sad to say that the warriors legendary season is completely tarnished lol 73 don't mean shit without a ring  ,0,0,0.0003
watch on #periscope:   father's day#shakisha live #save ,0,0,0.0006
all nighter wd my cousin...supernaturalfest #supernatural #wednesdaywisdom #alltheway   ,0,0,0.0003
playing hoverboard ðð #playing #play #hoverboard #runwheel #home #slide #kids   #hobbyâ¦ ,0,0,0.0005
"she resigned today from the ""chaer"" school. #texas  #justicereform ",1,1,0.9997
"arrived at the queens theatre, best seats in the house and the ceiling is #stunning! so excited for the show! @user  ",0,0,0.0002
"our fathers are so wonderful and are doing well. so on dis day as we celebrate them,we pray that god be with them.  fathers day.",0,0,0.0002
does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! ,0,0,0.0002
#fallschurch   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat ,0,0,0.0003
training with work today... a quick disney store trip cos i'm in the city.. then it's #nxtdublin   ð,0,0,0.0004
 @user main woodsford lost 336lbs after fearing he wouldn't see his kids grow up. #slimmingworldusa #slimmingworld   hâ¦,0,0,0.0002
i don't know...maybe those two things go hand in hand....  ,0,0,0.0019
blocked for the third time by @user for no reason!!! #instagram #fuck   #disappointed #help,0,0,0.0002
 @user lazy saturday packing for my trip to melbourne tomorrow!!!! #melbourne   #sex #tweety ,0,0,0.0002
@user the french galleries  ,0,0,0.0019
i award lebron james zero credit for tonight.   he had to bitch and moan to get draymond suspended who owns him.   .,0,0,0.0013
 â #united kingdom claimant count rate up to 2.2% in may from previous 2.1%   #blog #silver #gold #forex,0,0,0.0007
3rd month ðâ¤ï¸ðððð«ð   #contented #blessed ,0,0,0.0004
"""automatically shut down"" ""no radiation leak"" @user *posts a giant explosion pic*  your poor misled followers. #yourenothelping  ",0,0,0.0026
ð   quillpad- easiest way to write indian languages ,0,0,0.0005
root beer in a stormðð #rootbeer #storm #rain #ð   #thunder #lightning #car #caffine #fordâ¦ ,0,0,0.0005
happy i got my paycheck early and 4 days off ð   #adventureawaits,0,0,0.0002
 @user kind of says it all !!!     ,0,0,0.0011
"be rich, stay rich especially rich of happiness. #rich  ",0,0,0.0002
people complain about power supply in their area..am happy to say that we enjoy light in my area..kudos to phed...20hrs a day light..  ,0,0,0.0002
"@user so because her husband is doing well she should ignore clear inconsistency in officiating?  the nba = 80% real, 20% rigged.  ",0,0,0.059
trump campaign official wants michelle obama to be âlet looseâ to live with african apes  #notmypresident ,1,1,0.9995
" @user .#purfles is a 3 member s. korean girl group under crescendo music. they debuted w/ the single ""1,2,3"" on 20141023. ",0,0,0.0007
@user #freebiefriday hip hip hooray lets have some fun today !!! wow wow   x,0,0,0.0002
life is a dance. a sexy 'n hot dance!  #selfie #beard   #gayguy #gaystyle #gaymenâ¦ ,0,0,0.0005
#allfinished @user with @user in locksheath.. #lookinggood#hopetheclientlovesit ,0,0,0.0003
retweet if you love having a healthy brain! #healthy   ,0,0,0.0002
"loving life! with all of the craziness that goes on in this world, we have to appreciate the small things.   #thankful",0,0,0.0002
@user  in 10 mins!!! #cantwait  ,0,0,0.0003
"""  bih day ex pm  @user  â¤ ððð ððð stay blessed  ððððð   ððððð ðððððð ",0,0,0.0022
my ride or die. i love you! ðâ¤ï¸ðð½ haley_marier #nationalbestfriendsday #bestie #smile#love ,0,0,0.0049
white fragility: why itâs so hard to talk to white people about : ,1,1,0.9996
 @user great insights on trusted professions in emea at #growth #hacking #conference at #growthwithhubspot.  ,0,0,0.0004
" fathersday  #fatherÃ¢ÂÂs #day #god! #ÃÂ« #tony #a. #smith buy things about ""happâ¦  ",0,0,0.0003
so   to be performing tonight for #pridela alongside with these amazing girls!!! be sureâ¦ ,0,0,0.0003
#invited2jive  ðanother great local tweet in #wc2h. share yours on jivemap: ,0,0,0.0011
i am thankful for air conditioning. #thankful #positive     ,0,0,0.0002
  #bihday to you gab kamanzi.all the bestteam#power of #praise be blessed we did itâ¦ ,0,0,0.0002
"now playing  :  kevin kern - "" a gentle whisper"" on     music song ",0,0,0.0007
why should travel be a pa of your life?  via @user #life #travel  ,0,0,0.0002
i am thankful for generosity. #thankful #positive     ,0,0,0.0002
"if you hold open a door for a woman because she's a woman and not because it's a nice thing to do, that's . don't even try to deny it",1,1,0.9994
just another   day in paradise #dejournettgreatescape ,0,0,0.0002
views #316xnfg #positivethinking #positivevibes   #happiness #love #gratitude #gratefulâ¦ ,0,0,0.0002
@user typical cant go and enjoy themselves  ,0,0,0.0002
"@user  not uncommon for that area  policed that area for many years homicides,shootings, etc... very common....   #unfounate",0,0,0.0023
i'm in shock right now there are no words  can't believe  your gone rip fly high angel ðlove  you so much ðyou will never be forgotten   ,0,0,0.0004
 â #usd/jpy sinks to lows near 106.70   #blog #silver #gold #forex,0,0,0.0006
ak420 friendly media (550 cr adveising) doing all effos to suppo diy game of ak420.  shame paki gangsters. ,0,1,0.9936
i am safe.#i_am #positive #affirmation   ,0,0,0.0002
oh no im sorry  ,0,0,0.0003
i have 4 fishes now!!!!   !!!!ððð  ,0,0,0.0004
@user #allahsoil vps got multi-million dollar bonuses while average americans lost their homes.  ,1,1,0.9997
@user only you can stop this! #suppoyourfrontline #suppoallinanurses #mna #putcarebackinhealthcare    ,0,0,0.0046
"you hate blacks enjoying being black, @user ie. miscegenation.   @user @user @user @user",0,1,0.9991
be  ! get involved in #volunteering!  ,0,0,0.0002
today happy/sad #happy #lowfat myth busted   many suffered for years inc me   @user didn't #listen but #criticised @user why??,0,0,0.0004
" @user #macedonia @user celebrates its 26th as it sinks the state deeper into crisis. no moral obligation, no sense of dutâ¦",0,0,0.0234
rss|xactaccounts| #tinyplanet #love #picoftheday   #beautiful #cute #tinyplanetbufâ¦,0,0,0.0002
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0,0,0.0002
@user cz there is someone if u believe in him you don't think of him no.. u feel ..that u are #safe #free  .,0,0,0.0002
#gold ! very special nr13 qualified for #ech2016 #amsterdam2016   #adidasrunningâ¦ ,0,0,0.0007
@user sounds like you've never seen a pitch or read through a business plan.   ,0,0,0.0018
#marble #balloons just make me extremelly  !ðð #lazysaturday #home #tattoo #pineapple #beautiful ,0,0,0.0003
@user why is the crew between takes denying an old man carrying groceries home from crossing the street?   ,0,0,0.0087
@user &lt;&lt;&lt; you are a clueless #fool  you don't want the american people making the choice you want a fixed election  ,0,0,0.0073
  hardcore sets sex teens bikini  ,0,0,0.001
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.0005
@user see my previous tweet. all #leavers are now muderous racist savages according to polly. had enough today going to bed.  .,0,0,0.0042
@user @user just looked at your timeline.  not even woh getting into it.   ,0,0,0.0004
just ordered @user lip gloss in so cute ðâ¤ï¸   #sohappy,0,0,0.0003
that moment when your recording goes from good to bad  ,0,0,0.0003
i am bubbly.#i_am #positive #affirmation   ,0,0,0.0002
i'm singing my blueeeeeeee #blue  ,0,0,0.0005
game day!!!!  #gawa #daretodream @user  ,0,0,0.0004
happy at work c.onference: right mindset leads to culture-of-development organizations    #work #mindset,0,0,0.0002
"#remainin  obviously dont understand sending an autistic 19yr old a letter with their fright tactics, violent tantrums now thanks!!!  ",0,0,0.0026
i am thankful for the moon and stars. #thankful #positive     ,0,0,0.0002
spate of shootings in l.a. county leaves at least seven dead and five wounded - la times   #and #ridiculous  ,0,0,0.0005
 @user #throwbackthursday ð ðon demand ð  #girls #cute #summer #blur #sun   #fun #dog #hair #beachâ¦ ,0,0,0.0002
time to answer!!! #sta #new #me #dreams   #hope #faith #strength #better #change #freshsta ,0,0,0.0002
#herbalremedies for #anxiety that work! -    #altwaystoheal #healthy   #healing #peace ! ,0,0,0.0002
#ifyousawinyouwhatisee you would believe the accusations regarding your father  ,1,0,0.1063
"@user #bestseller #inspiration   #motivation ""never go to bed without a #dream or wakeup without a #hope"" ",0,0,0.0002
so excited to learn more!   #learn,0,0,0.0003
 is 4 sale (dm or email an offer) #zen #positivity @user @user @user   thinking #staup,0,0,0.0002
mpho tutu: choosing between the church and being gay -    that god called her to serve &amp; his church turne,0,0,0.0013
to laugh...adds life to your years! #laugh   #joy #love #friends #family #yourchoice #wonder #quotes #zens ,0,0,0.0002
"@user that's a slave mentality. they won't look for a better way, but they'll tattle to master that you're running away.  ",0,0,0.0005
i arbitrarily decided to root for peru and now i am  ,0,0,0.0005
thank you tina. ,0,0,0.009
be   feel #good about yourself try our #counselingwithdebbie &amp; reach your #goals  ,0,0,0.0002
progress! #amwriting #amediting #booksthatmatter #authorinsight #revisions   #giddy #staytuned #indieauthor ,0,0,0.0002
"depth, risk-taking and weirdness in female characters = writing / acting choices that need to be seen!    ",0,0,0.0071
@user anyone who thinks machado is a hero is a clueless idiot...a disturbing take that i hope and pray no kid ever takes to hea  ,0,0,0.002
 @user waiting for @user 's update about his trilingual (tamil telugu and hindi) film. #love #june10 #cantwait #exâ¦,0,0,0.0003
@user prison officers goaded #muslim inmates until they needed to be restrained as pa of a  game ,1,1,0.9996
i am thankful for clothes. #thankful #positive     ,0,0,0.0002
okay i need a sack of some fire to smoke with my friends....but some don't smoke anymore:'(   #lonleystoner   #stillblazin,0,0,0.0002
be   n #healthy you give before you get. â napoleon hill ,0,0,0.0002
if you think about yourself you will feel   but if think about those who care about you then you will feel more happy #love #motivation,0,0,0.0002
techjunkiejh:'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia â¦ ,1,1,0.9997
i am thankful for my home.#thankful #positive  ,0,0,0.0002
another persons sexual orientation is not your problem!  get a life! #stopthehate #stopgunviolence orlando  ,0,0,0.0095
i am nice. #i_am #positive #affirmation     ,0,0,0.0002
@user please reconsider. to me you stand for the glitter of new york. after jan. 20 for #misogyny  #rape #adultery #incest #hate,1,1,0.9998
@user y'all look like a   couple!  #congratulations,0,0,0.0003
it's unbelievable the things people do just so they don't have to see you.  ,0,0,0.0002
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.0005
@user is all sweet and peachy with hillary and then when @user get's his interview it's like he committed a crime  ,0,0,0.001
great way to finish a great week off. #workupasweat #health #fitness #lifestyle #myfit@user   #choices ,0,0,0.0002
amazing race...  #teamlewis #lewishamilton #montreal #montrealgrandprix #canadagrandprix #familytime   ,0,0,0.0003
@user reaction to getting the ga spot with marauder strength. #official   #bleedblue ,0,0,0.0004
@user still  !,0,0,0.0007
@user #allahsoil police kill a substantially larger number of whites every year than they do blacks.   #racâ¦,1,1,0.9997
 @user it's such a good feeling when this happens. #smile   #instalike #instamood #instapic ,0,0,0.0002
 @user @user @user funny but tragically close to the truth. folk have been and continue be persuaded that this iâ¦,0,0,0.0008
retweeted verified account (@user  at the end of the day you gotta be   for you.,0,0,0.0004
#film   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta ,0,0,0.0002
our adve in @user website for our exhibition at @user   #notlongtogo #jewellery ,0,0,0.0015
@user @user @user    #smileyong along with #kingconrad @user make me go through hell @user   ð¡ðâ¦ ,1,0,0.0217
someone's excited about the birds chirping outside â¤ð½   #caturday #morning #singaporecatsâ¦ ,0,0,0.0004
we are   to #work for you  in order to save #memories that will be remained in your mind. #istanbul #turkey ,0,0,0.0002
showtime #conjuring2 #vetritheatre   ,0,0,0.0018
ðððð#girls bihday#weekend#suumer#summeime @ ramenskoye ,0,0,0.0008
sunglasses was a bit to big that day #pout  #ilseofwight #beard#hat #familyhols @ nodesâ¦ ,0,1,0.9933
how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ ,1,1,0.9998
ultimately. we're all alone.   #depressed #depression #depressing #broadchurch #d... (vine by @user ,0,0,0.0002
welcome to candjdays! :) #first #video #vlog #checkitout #youtube #couple #9videos   #phoenix #az #florida ,0,0,0.0003
we need to stop waiting until something happens before taking action. #usa #security #florida  ,0,0,0.4258
#shrm16 preconference seminars sta in a few minutes. whoâs ready to get going?   #pumpedup #shrm16 #booth3319 #appleoneatshrm,0,0,0.0002
passed my exams #yay   #finalexams #nomoreexamsever,0,0,0.0002
you media types just 'shopped it. there was a yuge bigly crowd there..in his mind. ,0,0,0.0113
 @user be thankfulð #selflovemantras #selflove #love #iloveme #quote #quotes #quoteoftheday   #happiness #life #wisdom hâ¦,0,0,0.0002
@user i know!! 6 weeks   ð¸âï¸,0,0,0.0009
 @user   evening all ð @user @user @user @user @user ,0,0,0.0004
roger is back !    @user,0,0,0.0002
"i don't do this shit because i got to, i do it because i want to... because i love it! i'll never need permission to do what makes me  ",0,0,0.0002
sky repoing live now it was a mob of 500 suspected russians who targetted england fans #unbelievable  ,0,0,0.0031
smile at someone. do a random act of kindness. buy a coffee. hold a door. doesn't take much.   ,0,0,0.0003
 @user paccho's cafeð´ð #myself #pancakes #soufflÃ© #cafe #sweet #dericious    #æä½ã #ãã³ã±ã¼ã­ #ã¹ãã¬ãã³ã±ã¼ã­ #ãµããµã #åç¾ #ã«ãã§ ,0,0,0.0003
devastating news.  my hea goes out to the victims and their families.  #orlando #heabreaking   ,0,0,0.0003
 @user tomorrow night.... watch this space! #silence #music #musicvideo   #baranovas ,0,0,0.0005
he'd rather kiss ð© than me! no boys will ever want to kiss me ð­ lol #firstkiss #nobody #confindence #shattered   ,0,0,0.0003
"if you are annoyed or scoff @ updating your ios, we can't be friends   apple announces iosÂ 10  via @user",0,0,0.0011
"@user @user stop teasing us with these pics , i'm not sleeping at night !!!!!!   #giddykipper",0,0,0.0002
having a quick read before training #selfdevelopmenttime #betteryourself #beanythingyouwanttobe #healthy   ,0,0,0.0002
oh no! what a   news to hear that... :( #ripchristina ,0,0,0.0003
"magnificent #bihday weekend   bihday ma'am @ london, united kingdom ",0,0,0.0002
going to watch @user tonight omg i'm literally so excited....and scared at the same time ðð­ #theconjuring2  ,0,0,0.0003
a perfect morning #morning #morningcoffee #coffee #strudel   #instagood ,0,0,0.0002
my mommy grounded me from club penguin because i didn't go to bed before 9   #emo #livelovepuffles,0,0,0.0014
@user    bihdayjudygarland via @user  via @user,0,0,0.0005
@user my daughter's bought me tickets as a joint bihday/father's day for the friday night   #cycling,0,0,0.0002
can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! ,0,0,0.0002
#tattoosleeves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m ,0,0,0.0004
@user @user @user throwing in with wacko leftists seth? next you'll join with code pink?  ,0,0,0.0118
 @user steven makes dramatic entrance @user @user   ! @user @user ,0,0,0.002
#topeka   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material ,0,0,0.0004
happy friday loversâ¤ï¸ðð¸ð» #love #king #queen #trust #suppo #bff   #friday ,0,0,0.0003
@user thanks for all the info you've shared! we've already hit the ground running for @user   ,0,0,0.0002
who has two thumbs and a new job? this girl!  ,0,0,0.0003
" @user you, too!    #boston ",0,0,0.0004
 @user   #father's day !! ,0,0,0.0002
euro 2016: bbc pundits make their predictions for france  #euros sta today -    ,0,0,0.0009
 @user the sussex ghostbusters are here!! @user @user #ghostbusters #movieposter   #ghostbusters2016 ,0,0,0.001
hahahahah curry picks up second foul #lessthanamin  ,0,0,0.0025
i am so glad to hear they found that little boys body and in tact. prayers for his family for comfo.   #orlando,0,0,0.0002
#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 13.06. 16:47 - 13.06. 19:00    #warnung #wetter,0,0,0.0004
to all of the rad dads out there!  #fathersday #father #dad #sunday #love   #rudechix #rudedudes ,0,0,0.0002
we all need to switch to the competition tumbler or vimeo. fuck google ,0,0,0.0034
i am daisyâââ¿â¾ @user  #daisy #flower #green #garden #sunny #candy   #ribbonâ¦ ,0,0,0.0002
be hpy n healthy ,0,0,0.0006
can't wait to go see finding doriðð¯ðâ¨  ,0,0,0.0011
"@user obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpisâ¦",1,1,0.9993
my song #danceforlife on @user  #techhouse #nudisco #dance #life   #music #electronica,0,0,0.0005
  @user my reading material has arrived #bookfest #inspiration #newproject,0,0,0.0002
  af right now,0,0,0.0002
ð¬ð§ london ð¬ð§ #soon #summer  ,0,0,0.0005
"trying times for nigeria football,so   ðð.",0,0,0.0005
  #bihday to me ð ,0,0,0.0003
played it... loved it. #horizonzerodawn   #e3 #e32016 ,0,0,0.0004
#cleaning #spaces. creating   #faces. ,0,0,0.0002
gonna give some white people a taste of ramadan today   ð,0,1,0.9341
i wasn't careful enough and while playing my drum stick made this ;(   #drumstick #oneokrock #poster #broken ,0,0,0.0002
mood - rainy days ð¢ wheres the sun #dublin #ireland #sun   ,0,0,0.0002
@user &amp; @user just booked restaurant gordon ramsey for my bihday in august!ð¾ð   #bihdaycelebration,0,0,0.0003
save $$ no logins x brokers   #me #change #memes #love   #education #university ,0,0,0.0002
@user who the hell is juan to decide if kellyann can raise her kids and work? we've been doing it for years! can't standâ¦ ,1,1,0.9997
i'm so   and #grateful now that - #affirmations ,0,0,0.0002
finally eating sushi ð @user #me #italian #girl #sushi #boyfriend   #oishiiâ¦ ,0,0,0.0003
see i told you!!! lots of christmas balls scattered around!!!!!    #sharethemagic @user ,0,0,0.0005
date with bambi ð #bambi #deer #instaanimal #love #nature #naturelovers #outdoors   #lifestyle ,0,0,0.0002
 @user congratulations deepu di!!! we need a pachay now miss engineer ððððð ,0,0,0.0007
"@user @user @user @user @user stepdad loves fred, popped rd just to cuddle him  ",0,0,0.0005
suga x j hope   bts day pay:  via @user,0,0,0.0009
twitter is a crazy place. nobody knows shit about #jocox's death &amp; yet everybody's giving their sick take on why and how it occurred...  ,0,0,0.0004
i am attractive. #i_am #positive #affirmation     ,0,0,0.0002
use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! ,0,0,0.0002
i am glamorous. #i_am #positive #affirmation     ,0,0,0.0002
just me ó¾¸ #moleculef #goodtimes    ,0,0,0.0002
we are now down to single digits!!!! @user   #surreal,0,0,0.0002
" @user good morning. just goes to show, doesn't it? ðªð½ wow. makes you think. ð®   #wellbeing #healthy ",0,0,0.0002
#depression #anixiety   #sorry #i #do #restinpeace #loveyou #missyou #wish #you #wa... (vine by samantha .) ,0,0,0.0002
@user ugh true   #ifschweinsteigerproposediwouldntsayno,0,0,0.0011
 @user my #innerchild is   today. #smallthings #lego ice cubes  #love #peace #calm #relaxâ¦ ,0,0,0.0002
#we should sit and #chat with the #elderly and crack #jokes to have a fucking #laugh. i bet we will come out more #wise and  .,0,0,0.0003
 @user it's not happy people who are thankful. it's thankful people who are  . ,0,0,0.0002
it's all about attitude. ,0,0,0.0005
  father's day to all you#dads #e#irishtimes#echonews#lucangazette,0,0,0.0003
"#writingisabadboyfriend but this weekend is all about him.packed his fave props:laptop, notebooks, etc #scbwifl2016 @user  ",0,0,0.0002
choosing my thoughts i choose to be #blessed #grateful   #themoodcards via @user ,0,0,0.0002
aww yeah it's all good bing bong bing bong   ,0,0,0.0002
  alone at work :),0,0,0.0002
when u realized @user is going to a conce with you this saturday   ð±ðð½ð ,0,0,0.0005
"  nohern ireland v germany: muller happy with any win over irish: ""anyway, you [the media] are never r... ",0,0,0.0084
 @user  my very first video on youtube.   :v,0,0,0.0002
she called your bf a n*****   l personally have never used that word. it's sad that she did &amp; now she is eating her words.     #hypocrit,0,0,0.0077
how will society overcome ?  is it possible to end racism? it happens one person at a time. #spirituality ,1,1,0.9995
ð´ðð #love#instagood#me#tbt#cute#follow#followme#photooftheday #tagforlikes#beautiful#self#giâ¦ ,0,0,0.0007
"@user i said that to my family the other day, i thought he was probably kicked out of the club and this was payback,not terrorism.  ",0,0,0.003
my little boy had a gr8 day yesterday @user #amazed   #lovesthefish #doesntlikethesharks #hefoundnemo ,0,0,0.0003
grow old along with me; the best is yet to be. ârobe browning #wedding   #love ,0,0,0.0002
  anal teen best mom son sex  ,0,0,0.0013
finished the alcohol i had @ 1:55am because i'm a loser  #drinking #notdrunk #whiskey #lonely #bands #emogirl #alone #depression  ,0,0,0.0002
#hope everyone has a   #naked #saturday! :-),0,0,0.0004
nothing like celebrating bihdays with old friends  bihday to us! ,0,0,0.0005
"throw them a pay , give them gifts.... and tweet them   bihday with us !! &lt;--------",0,0,0.0003
"@user tomorrow, can't wait to see the likes of @user @user and many more, plus @user will be there!!   \m/ :d",0,0,0.0002
"#riphumanity  may allah keep thm under his protection and bless thm ,ameen ",0,1,0.9997
that moment when you think you are in a row by yourself on the plane but then an encroacher sits beside you #fml   ð­,0,0,0.0004
"i know i am supposed to be happy and chirpy... but i feel horrible. i cant provide for myself, let alone my wife to be.... *sigh*  ",0,0,0.0002
100 amazing health benefits of cucumbers!    #healthy is  !!  #doplants! ,0,0,0.0002
rajan's goverence made india comparable within 2 yrs tenure #rbigovernor #raghuramrajan   #leaverbi ,0,0,0.0034
so it's #nationallobsterday and lobster is one of my faves and i didn't have any..   ð¢,0,0,0.0003
i am thankful for my enemies. #thankful #positive     ,0,0,0.0002
@user is it too early to tell re cast for nye evening show?   #renthead @user ,0,0,0.0003
tried @user adobo burger last friday! ðððððð  #page198of366 #day198of366  â¦ ,0,0,0.002
enjoy your lifeð¾ð¾ð¾â¨ ..alex s.  #alex   #day #business #relax #lifestyle #feliz #felicidadâ¦ ,0,0,0.0004
#babies   dorel baby relax varna swivel glider - beige  #bouncingbaby,0,0,0.0003
#jacksonville   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage co ,0,0,0.0002
i agree that #hrc wouldnât have won the #popularvote w/o #ca. much in same way #trump wouldnât win w/o the â¦ ,1,1,0.9995
"@user @user snow white  --&gt; open! --&gt; #sleepy,  , #sneezy and #bashful. @ or dm us today! ",0,0,0.0003
 @user my garden  ð ðð»ðð»ðð»â¤ï¸â¤ï¸  // #healthybody   #vrecipes #salad #veganfitnessâ¦ ,0,0,0.0002
"the hole in the roof in deal has sponsored us, enabling us to go to #bml16 , . who else is going?   #britmuâ¦ ",0,0,0.0016
chewing gum #gum #seat #litter #blue #arriva    ,0,0,0.0004
 @user me : #grandpa why don't you have any #life_insurance ? grandpa : so you can all be really   when i #die.,0,0,0.0003
@user @user have the balls to  it and expose me as a racist. ,1,1,0.9997
my hea is fullð #babyfeet  feet #newmama  #blessed #thankyougod ,0,0,0.0004
10 hours of walking in #nyc as a woman    #newyork #women #men #bigots,1,1,0.9996
"no, i should suppo hillary, after all she loves gays so much she takes donations from countries that kill us. sad! ",0,0,0.0008
@user so sweet. .  fathers day ..love u devððððpls akta reply deo..tumar onek boro fan. ..u r my hea and my jan..â¤â¤â¤ð,0,0,0.0009
so truueee!!! see you be âºï¸ð ,0,0,0.0088
"what if flies are just trying to whisper ""i love you"" in our ears and we're just swatting them away  ",0,0,0.0004
ð¶ð ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,0,0,0.0003
you been fell off honestly!!! too busy hating on other producers &amp; how your selfies look on social media and done lost da sauce!! smh  ,0,0,0.0003
@user #ððð°ð¦ð¦ð§ð§  bihday to youð!,0,0,0.0038
" @user @user @user #obama #speech today was #crazy &amp;  , only #concern was #muslims",0,0,0.0728
@user he would have washed his color off if he could have.  ,0,0,0.0007
@user how did you slip through?  you are a threat to america  ! #bigotry #misogyny #ignorance #alwaystrup @user,0,1,0.9997
i am creative. #i_am #positive #affirmation     ,0,0,0.0002
  bihday to #princephilip - do you like this new official #porait ? ,0,0,0.0006
ðask the #cdc maybe? drs hands are tied even if they're #aware &amp; #recognize #chroniclyme due to #ignorance ð    ,0,0,0.0004
last day i'll be 35  ð lol tomorrow ððð #selfie #junebabies   #bihday #lastday #smiles #june ,0,0,0.0004
hello @user just staed taking ur course for contagious content @user !  ,0,0,0.001
awork from #myt #saturdayfreedom #love   ð ,0,0,0.0004
19 #dogs so happy they'll make you   too |  ,0,0,0.0002
i do not understand at what point @user will stop giving aiime to racist jeffrey lord. i don't get it @user @user #cheap  ,0,0,0.1662
making my appointment to get my tattoo.   #missingyoucousin,0,0,0.0002
" @user @user @user  unfounately, current #gop only see #reagan like this now...  ! ",0,0,0.0047
"yes lovely, such sad, sick times.be glad when it's friday - when all the post- #euref whingeing begins! (bh)(bl)xxx ",0,0,0.0007
 â #pougal consumer price index (yoy): 0.3% (may) vs previous 0.5%   #blog #silver #gold #forex,0,0,0.0005
best day ever #yaaaaayyy #finally   #can'tstopsmiling,0,0,0.0002
ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,0,0,0.0002
idc anymore.. ð,0,0,0.0055
exciting do you have a launch date yet? ,0,0,0.0003
mmmm can't wait for my date with my handsomeðððððð  #pizzzza,0,0,0.0027
i was gonna visit my best friend over in california next month but now i cant afford it and dont know how to tell him i cant come.  ,0,0,0.0002
can't wait ð ,0,0,0.0015
be who god intended for you to be and that's   #loveislove proud of  my gay son! #orlando @user ,0,0,0.0007
yesterday @ ozen ð  #restaurant   #eatallyoucan ,0,0,0.0005
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.0005
simply  ! and #blonde! #meandmybaby #bumbabybum #love @user #stevemccurryâ¦ ,0,0,0.0004
 @user i have always been a big fan! always told my son @user i would love them to play bros.   ,0,0,0.0004
